Sales_ID,Product_Category,Region,Sales_Amount,Quantity_Sold,Sales_Date,Customer_Age,Customer_Gender
1,Home Appliances,South,654.82,5,2023-03-25,44,Female
2,Home Appliances,East,624.38,5,2023-03-24,37,Female
3,Electronics,West,427.01,6,2023-03-11,53,Female
4,Clothing,East,658.72,4,2023-03-19,42,Male
5,Clothing,North,272.72,8,2023-03-23,42,Female
6,Home Appliances,South,396.73,1,2023-03-05,50,Female
7,Electronics,West,119.8,8,2023-03-01,64,Male
8,Clothing,South,102.38,5,2023-03-11,57,Female
9,Home Appliances,North,646.24,9,2023-03-13,38,Female
10,Home Appliances,North,482.22,4,2023-03-21,61,Female
11,Electronics,North,353.78,2,2023-03-25,58,Male
12,Clothing,South,535.8,1,2023-03-02,38,Male
13,Clothing,East,312.39,3,2023-03-08,51,Female
14,Home Appliances,South,168.99,2,2023-03-20,42,Male
15,Clothing,South,212.53,5,2023-03-15,34,Male
16,Clothing,East,524.33,3,2023-03-03,46,Female
17,Home Appliances,East,497.26,7,2023-03-23,34,Female
18,Clothing,South,749.56,8,2023-03-04,33,Female
19,Home Appliances,East,452.37,5,2023-03-01,60,Female
20,Clothing,North,446.15,1,2023-03-30,56,Female
21,Clothing,South,474.95,6,2023-03-08,58,Male
22,Home Appliances,East,524.44,3,2023-03-21,24,Male
23,Clothing,West,73.36,6,2023-03-24,26,Male
24,Clothing,East,573.24,3,2023-03-07,26,Female
25,Home Appliances,East,631.33,5,2023-03-30,48,Female
26,Home Appliances,East,612.96,8,2023-03-31,22,Male
27,Electronics,West,727.09,9,2023-03-12,23,Female
28,Electronics,East,425.6,8,2023-03-12,61,Female
29,Home Appliances,West,625.69,6,2023-03-04,61,Male
30,Clothing,North,483.68,9,2023-03-11,57,Male
31,Home Appliances,North,494.78,8,2023-03-30,62,Female
32,Home Appliances,West,131.67,1,2023-03-31,20,Female
33,Clothing,North,118.03,9,2023-03-05,42,Female
34,Clothing,West,461.14,3,2023-03-29,44,Male
35,Clothing,West,707.34,5,2023-03-02,62,Female
36,Electronics,West,361.29,4,2023-03-28,41,Male
37,Home Appliances,East,431.13,6,2023-03-02,43,Female
38,Electronics,North,714.31,8,2023-03-03,60,Male
39,Home Appliances,North,85.4,6,2023-03-08,26,Male
40,Electronics,South,460.47,4,2023-03-11,27,Male
